Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Prueba,Firefox 70.0,,,2019-12-16 18:03:02,2019-12-16 18:05:22,"2m - 20,803s",PASSED
,,,,,,,
Test Cases/Avaluos/QA,Firefox 70.0,,,2019-12-16 18:03:02,2019-12-16 18:03:25,"23,535s",PASSED
"openBrowser("""")",Firefox 70.0,,,2019-12-16 18:03:02,2019-12-16 18:03:08,"5,134s",PASSED
maximizeWindow(),Firefox 70.0,,,2019-12-16 18:03:08,2019-12-16 18:03:08,"0,027s",PASSED
"navigateToUrl(""https://rv.sitioweb.doctusdev.com/avaluos"")",Firefox 70.0,,,2019-12-16 18:03:08,2019-12-16 18:03:19,"11,410s",PASSED
"setText(findTestObject(""Page_Iniciar Sesin/input_Usuario_UserName""), ""eseguro_c"")",Firefox 70.0,,,2019-12-16 18:03:19,2019-12-16 18:03:19,"0,397s",PASSED
"setEncryptedText(findTestObject(""Page_Iniciar Sesin/input_Contrasea_Password""), ""nb2Oiqk0V9vLY3/cKD33Cw=="")",Firefox 70.0,,,2019-12-16 18:03:19,2019-12-16 18:03:20,"0,403s",PASSED
"click(findTestObject(""Page_Iniciar Sesin/input_Olvid mi contrasea_btn btn-default""))",Firefox 70.0,,,2019-12-16 18:03:20,2019-12-16 18:03:25,"5,633s",PASSED
,,,,,,,
Test Cases/Avaluos/Test_avaluos,Firefox 70.0,,,2019-12-16 18:03:25,2019-12-16 18:03:33,"7,228s",PASSED
"openBrowser("""")",Firefox 70.0,,,2019-12-16 18:03:26,2019-12-16 18:03:30,"3,772s",PASSED
maximizeWindow(),Firefox 70.0,,,2019-12-16 18:03:30,2019-12-16 18:03:30,"0,015s",PASSED
"navigateToUrl(""https://rv.sitioweb.doctusdev.com/avaluos"")",Firefox 70.0,,,2019-12-16 18:03:30,2019-12-16 18:03:31,"1,014s",PASSED
"setText(findTestObject(""Page_Iniciar Sesin/input_Usuario_UserName""), ""eseguro_c"")",Firefox 70.0,,,2019-12-16 18:03:31,2019-12-16 18:03:31,"0,340s",PASSED
"setEncryptedText(findTestObject(""Page_Iniciar Sesin/input_Contrasea_Password""), ""nb2Oiqk0V9vLY3/cKD33Cw=="")",Firefox 70.0,,,2019-12-16 18:03:31,2019-12-16 18:03:31,"0,304s",PASSED
"click(findTestObject(""Page_Iniciar Sesin/input_Olvid mi contrasea_btn btn-default""))",Firefox 70.0,,,2019-12-16 18:03:31,2019-12-16 18:03:33,"1,441s",PASSED
,,,,,,,
Test Cases/Calificar/Calificacion,Firefox 70.0,,,2019-12-16 18:03:33,2019-12-16 18:03:40,"7,392s",PASSED
"openBrowser("""")",Firefox 70.0,,,2019-12-16 18:03:33,2019-12-16 18:03:37,"3,837s",PASSED
maximizeWindow(),Firefox 70.0,,,2019-12-16 18:03:37,2019-12-16 18:03:37,"0,010s",PASSED
"navigateToUrl(""https://rv.sitioweb.doctusdev.com/admin/appraiserrating/create/53"")",Firefox 70.0,,,2019-12-16 18:03:37,2019-12-16 18:03:38,"1,057s",PASSED
"setText(findTestObject(""Object Repository/Calificar/Page_Iniciar Sesin/input_Usuario_UserName""), ""admin.doctus"")",Firefox 70.0,,,2019-12-16 18:03:38,2019-12-16 18:03:38,"0,318s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Calificar/Page_Iniciar Sesin/input_Contrasea_Password""), ""nUksuytygmHzOQvtx2lVJQ=="")",Firefox 70.0,,,2019-12-16 18:03:38,2019-12-16 18:03:38,"0,297s",PASSED
"click(findTestObject(""Object Repository/Calificar/Page_Iniciar Sesin/input_Olvid mi contrasea_btn btn-default""))",Firefox 70.0,,,2019-12-16 18:03:38,2019-12-16 18:03:40,"1,646s",PASSED
,,,,,,,
Test Cases/RegistroUsuarios/RegistroUsuarios,Firefox 70.0,,,2019-12-16 18:03:40,2019-12-16 18:03:47,"6,965s",PASSED
"openBrowser("""")",Firefox 70.0,,,2019-12-16 18:03:40,2019-12-16 18:03:44,"3,786s",PASSED
maximizeWindow(),Firefox 70.0,,,2019-12-16 18:03:44,2019-12-16 18:03:44,"0,008s",PASSED
"navigateToUrl(""https://rv.sitioweb.doctusdev.com/admin"")",Firefox 70.0,,,2019-12-16 18:03:44,2019-12-16 18:03:45,"1,236s",PASSED
"setText(findTestObject(""Object Repository/Page_Iniciar Sesin/input_Usuario_UserName""), ""wotalvaro"")",Firefox 70.0,,,2019-12-16 18:03:45,2019-12-16 18:03:46,"0,306s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Iniciar Sesin/input_Contrasea_Password""), ""aeHFOx8jV/A="")",Firefox 70.0,,,2019-12-16 18:03:46,2019-12-16 18:03:46,"0,303s",PASSED
"click(findTestObject(""Object Repository/Page_Iniciar Sesin/input_Olvid mi contrasea_btn btn-default""))",Firefox 70.0,,,2019-12-16 18:03:46,2019-12-16 18:03:47,"1,086s",PASSED
,,,,,,,
Test Cases/RVInmobiliaria,Firefox 70.0,,,2019-12-16 18:03:47,2019-12-16 18:05:13,"1m - 25,752s",PASSED
"openBrowser("""")",Firefox 70.0,,,2019-12-16 18:03:47,2019-12-16 18:03:51,"3,946s",PASSED
"navigateToUrl(""https://rv.sitioweb.doctusdev.com/"")",Firefox 70.0,,,2019-12-16 18:03:51,2019-12-16 18:04:02,"10,343s",PASSED
"click(findTestObject(""Object Repository/Page_RV Inmobiliaria/a_INMUEBLES (1)""))",Firefox 70.0,,,2019-12-16 18:04:02,2019-12-16 18:04:04,"2,135s",PASSED
"click(findTestObject(""Page_Inmuebles/a_RV INMOBILIARIA""))",Firefox 70.0,,,2019-12-16 18:04:04,2019-12-16 18:04:05,"1,255s",PASSED
"click(findTestObject(""Page_Quines somos/a_SERVICIOS EN LNEA""))",Firefox 70.0,,,2019-12-16 18:04:05,2019-12-16 18:04:05,"0,511s",PASSED
"click(findTestObject(""Page_Quines somos/a_PORTAL CLIENTES""))",Firefox 70.0,,,2019-12-16 18:04:05,2019-12-16 18:04:36,"30,538s",PASSED
"click(findTestObject(""Page_Portal Clientes/a_RV COMMERCIAL""))",Firefox 70.0,,,2019-12-16 18:04:36,2019-12-16 18:04:36,"0,503s",PASSED
"click(findTestObject(""Page_Portal Clientes/a_SOLUCIONES CORPORATIVAS""))",Firefox 70.0,,,2019-12-16 18:04:36,2019-12-16 18:05:07,"30,785s",PASSED
"click(findTestObject(""Page_Soluciones corporativas/a_INSPIRACIN""))",Firefox 70.0,,,2019-12-16 18:05:07,2019-12-16 18:05:08,"1,161s",PASSED
"click(findTestObject(""Page_Inspiracin/a_CONTACTO""))",Firefox 70.0,,,2019-12-16 18:05:08,2019-12-16 18:05:11,"2,136s",PASSED
"click(findTestObject(""Object Repository/Page_RV Inmobiliaria/a_INMUEBLES (1)""))",Firefox 70.0,,,2019-12-16 18:05:11,2019-12-16 18:05:13,"2,231s",PASSED
,,,,,,,
Test Cases/RvInmobiliariaAdmin/RvInmobiliariaAdmin,Firefox 70.0,,,2019-12-16 18:05:13,2019-12-16 18:05:22,"9,632s",PASSED
"openBrowser("""")",Firefox 70.0,,,2019-12-16 18:05:13,2019-12-16 18:05:18,"4,485s",PASSED
maximizeWindow(),Firefox 70.0,,,2019-12-16 18:05:18,2019-12-16 18:05:18,"0,009s",PASSED
"navigateToUrl(""https://rv.sitioweb.doctusdev.com/admin"")",Firefox 70.0,,,2019-12-16 18:05:18,2019-12-16 18:05:19,"1,048s",PASSED
"setText(findTestObject(""Object Repository/Page_Iniciar Sesin/input_Usuario_UserName""), ""wotalvaro"")",Firefox 70.0,,,2019-12-16 18:05:19,2019-12-16 18:05:19,"0,322s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Iniciar Sesin/input_Contrasea_Password""), ""aeHFOx8jV/A="")",Firefox 70.0,,,2019-12-16 18:05:19,2019-12-16 18:05:19,"0,322s",PASSED
"click(findTestObject(""Object Repository/Page_Iniciar Sesin/input_Olvid mi contrasea_btn btn-default""))",Firefox 70.0,,,2019-12-16 18:05:19,2019-12-16 18:05:20,"1,083s",PASSED
"click(findTestObject(""Object Repository/Page_ADMIN - Bienvenido/a_wotalvaro""))",Firefox 70.0,,,2019-12-16 18:05:20,2019-12-16 18:05:21,"0,504s",PASSED
"click(findTestObject(""Object Repository/Page_ADMIN - Bienvenido/a_Cerrar Sesin""))",Firefox 70.0,,,2019-12-16 18:05:21,2019-12-16 18:05:21,"0,655s",PASSED
closeBrowser(),Firefox 70.0,,,2019-12-16 18:05:21,2019-12-16 18:05:22,"0,943s",PASSED
